courses_id,text,
3,Research documentation on your own as a first line of action,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Research documentation on your own as a first line of action"");"
3,Describe the components of a computer,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Describe the components of a computer"");"
3,Explain the scales of computational power and scales of data,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Explain the scales of computational power and scales of data"");"
3,"Differentiate between Windows, MacOS ,and Linux operating systems","INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Differentiate between Windows, MacOS ,and Linux operating systems"");"
3,Compare Command Line (CLI) and Graphical User Interface (GUI) shells,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Compare Command Line (CLI) and Graphical User Interface (GUI) shells"");"
3,Demonstrate installing software to your computer,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Demonstrate installing software to your computer"");"
3,Implement important tasks with Linux,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Implement important tasks with Linux"");"
3,Create a GitHub account for career or personal use,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Create a GitHub account for career or personal use"");"
3,Use CLI to operate Git software for version control,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Use CLI to operate Git software for version control"");"
3,Use GUI to operate Github website interface for version control,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Use GUI to operate Github website interface for version control"");"
3,Know how to Install R,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Know how to Install R"");"
3,Know how to install and launch Rstudio,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Know how to install and launch Rstudio"");"
3,Know how to install Anaconda,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Know how to install Anaconda"");"
3,Know how to launch Spyder,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Know how to launch Spyder"");"
3,Know how to launch Jupyter Notebook,"INSERT INTO learning_objectives (courses_id,text) VALUES (3,""Know how to launch Jupyter Notebook"");"
4,Understand and use language models such as bag of words,"INSERT INTO learning_objectives (courses_id,text) VALUES (4,""Understand and use language models such as bag of words"");"
4,Understand and use vector space models,"INSERT INTO learning_objectives (courses_id,text) VALUES (4,""Understand and use vector space models"");"
4,Understand how to measure similarity between documents,"INSERT INTO learning_objectives (courses_id,text) VALUES (4,""Understand how to measure similarity between documents"");"
4,Understand how Principal Component Analysis (PCA) works,"INSERT INTO learning_objectives (courses_id,text) VALUES (4,""Understand how Principal Component Analysis (PCA) works"");"
4,Understand and use topic models such as Latent Dirichlet Allocation (LDA),"INSERT INTO learning_objectives (courses_id,text) VALUES (4,""Understand and use topic models such as Latent Dirichlet Allocation (LDA)"");"
4,Understand and use word embedding such as glove and word2vec,"INSERT INTO learning_objectives (courses_id,text) VALUES (4,""Understand and use word embedding such as glove and word2vec"");"
4,Understand and use sentiment analysis such as VADER,"INSERT INTO learning_objectives (courses_id,text) VALUES (4,""Understand and use sentiment analysis such as VADER"");"
4,Understand and use Naive Bayes classification,"INSERT INTO learning_objectives (courses_id,text) VALUES (4,""Understand and use Naive Bayes classification"");"
5,Have a working knowledge of parallel computing and apply this knowledge for improved computing efficiency,"INSERT INTO learning_objectives (courses_id,text) VALUES (5,""Have a working knowledge of parallel computing and apply this knowledge for improved computing efficiency"");"
5,"Select, Computationally Assess, and Deploy appropriate and efficient data structures and algorithms to solve Data Science problems","INSERT INTO learning_objectives (courses_id,text) VALUES (5,""Select, Computationally Assess, and Deploy appropriate and efficient data structures and algorithms to solve Data Science problems"");"
5,"Define and Use Logic, Data Structures, and Algorithms to Solve Problems ","INSERT INTO learning_objectives (courses_id,text) VALUES (5,""Define and Use Logic, Data Structures, and Algorithms to Solve Problems "");"
5,"Connect, Transform, and Reduce Real-World Problems to Classical Problem Frameworks to make use of existing, efficient algorithmic solutions","INSERT INTO learning_objectives (courses_id,text) VALUES (5,""Connect, Transform, and Reduce Real-World Problems to Classical Problem Frameworks to make use of existing, efficient algorithmic solutions"");"
5,Independently Explore advanced or supplementary topics to attain a deeper and complimentary understanding of topics,"INSERT INTO learning_objectives (courses_id,text) VALUES (5,""Independently Explore advanced or supplementary topics to attain a deeper and complimentary understanding of topics"");"
5,"Reflect on peer-feedback, instructor-feedback, experiences, and lessons-learned related to the use of data structures and algorithms to make continual improvements and updates to methodologies applied ","INSERT INTO learning_objectives (courses_id,text) VALUES (5,""Reflect on peer-feedback, instructor-feedback, experiences, and lessons-learned related to the use of data structures and algorithms to make continual improvements and updates to methodologies applied "");"
5,Have a working knowledge of the Algorithm Complexity Class Hierarchy in order to gain perspective of the scope of the field and its contextual application to Data Science ,"INSERT INTO learning_objectives (courses_id,text) VALUES (5,""Have a working knowledge of the Algorithm Complexity Class Hierarchy in order to gain perspective of the scope of the field and its contextual application to Data Science "");"
5,Design and understand regular expressions for pattern matching,"INSERT INTO learning_objectives (courses_id,text) VALUES (5,""Design and understand regular expressions for pattern matching"");"
5,Understand the important considerations for proper database design,"INSERT INTO learning_objectives (courses_id,text) VALUES (5,""Understand the important considerations for proper database design"");"
6,Basic Dataframe operations (Python and R),"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Basic Dataframe operations (Python and R)"");"
6,Clone a repo on GitHub,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Clone a repo on GitHub"");"
6,Confidently work in an appropriate programming environment (IDE),"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Confidently work in an appropriate programming environment (IDE)"");"
6,Confidently write a class and call its methods to simulate a scenario,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Confidently write a class and call its methods to simulate a scenario"");"
6,Confidently write and call functions in both Python and R,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Confidently write and call functions in both Python and R"");"
6,Correctly pass parameters and retrieve function output(s),"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Correctly pass parameters and retrieve function output(s)"");"
6,"Data structures (e.g., sequences and collections: set, list, dict, tuple)","INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Data structures (e.g., sequences and collections: set, list, dict, tuple)"");"
6,Demonstrate how methods are inherited from base classes,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Demonstrate how methods are inherited from base classes"");"
6,"Essential primitives (e.g., bool, int, float)","INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Essential primitives (e.g., bool, int, float)"");"
6,Find and utilize resources including online documentation,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Find and utilize resources including online documentation"");"
6,"I/O: at least three different formats, including csv, txt, JSON","INSERT INTO learning_objectives (courses_id,text) VALUES (6,""I/O: at least three different formats, including csv, txt, JSON"");"
6,Identify and utilize primitive data types and data structures [Built in],"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Identify and utilize primitive data types and data structures [Built in]"");"
6,Import data into a Pandas Dataframe,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Import data into a Pandas Dataframe"");"
6,Incorporating some exception handling,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Incorporating some exception handling"");"
6,"NumPy, Pandas (essentials)","INSERT INTO learning_objectives (courses_id,text) VALUES (6,""NumPy, Pandas (essentials)"");"
6,Patch/debug broken code,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Patch/debug broken code"");"
6,Patch/debug code using in-line testing and unit testing (advanced),"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Patch/debug code using in-line testing and unit testing (advanced)"");"
6,"Perform sensitivity analysis on functions (e.g., changing inputs and measuring impact on outputs)","INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Perform sensitivity analysis on functions (e.g., changing inputs and measuring impact on outputs)"");"
6,Perform simple mathematical calculations (Python and R),"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Perform simple mathematical calculations (Python and R)"");"
6,R: Apply the Tidyverse Pipe operator to aggregate data,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""R: Apply the Tidyverse Pipe operator to aggregate data"");"
6,"R: Apply the Tidyverse verbs, such as: select(), filter(), arrange(), mutate(), summarize()","INSERT INTO learning_objectives (courses_id,text) VALUES (6,""R: Apply the Tidyverse verbs, such as: select(), filter(), arrange(), mutate(), summarize()"");"
6,R: data types,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""R: data types"");"
6,R: Demonstrate use of element-wise operations,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""R: Demonstrate use of element-wise operations"");"
6,"R: essential built-in functions like head(), tail(), rbind(), table(), summary(), str()","INSERT INTO learning_objectives (courses_id,text) VALUES (6,""R: essential built-in functions like head(), tail(), rbind(), table(), summary(), str()"");"
6,R: get started in RStudio and navigate around,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""R: get started in RStudio and navigate around"");"
6,R: save code in an R script,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""R: save code in an R script"");"
6,R: vectorization,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""R: vectorization"");"
6,Read and Write to and from various data formats,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Read and Write to and from various data formats"");"
6,Read code on GitHub,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Read code on GitHub"");"
6,Select and apply an appropriate data structure based on the problem requirements,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Select and apply an appropriate data structure based on the problem requirements"");"
6,Use a program API to utilize existing functions (e.g. assert statements.),"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Use a program API to utilize existing functions (e.g. assert statements.)"");"
6,"Using program API to utilize existing functions (e.g. sorting, searching, assert statements, etc.)","INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Using program API to utilize existing functions (e.g. sorting, searching, assert statements, etc.)"");"
6,Utilize and implement add-on numerical packages to augment existing data structures,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Utilize and implement add-on numerical packages to augment existing data structures"");"
6,Write robust code by implementing the basic principles of program testing and debugging,"INSERT INTO learning_objectives (courses_id,text) VALUES (6,""Write robust code by implementing the basic principles of program testing and debugging"");"
7,Execute distributed computing frameworks using MapReduce and Spark ,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Execute distributed computing frameworks using MapReduce and Spark "");"
7,"Demonstrate knowledge of applications for big data storage, retrieval, processing, and modeling using Amazon AWS, Hive, and others from the Hadoop ecosystem ","INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Demonstrate knowledge of applications for big data storage, retrieval, processing, and modeling using Amazon AWS, Hive, and others from the Hadoop ecosystem "");"
7,"Implement PySpark for prevalent data science tasks, including data analysis and machine learning","INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Implement PySpark for prevalent data science tasks, including data analysis and machine learning"");"
7,Execute an end-to-end predictive modeling project using a large dataset,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Execute an end-to-end predictive modeling project using a large dataset"");"
7,"Delineate Spark basic architecture and functionality.
","INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Delineate Spark basic architecture and functionality.
"");"
7,Apply RDDs and Pair RDDs in data analysis tasks,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Apply RDDs and Pair RDDs in data analysis tasks"");"
7,Apply DataFrames in data analysis tasks,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Apply DataFrames in data analysis tasks"");"
7,Apply Spark SQL to data analysis tasks,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Apply Spark SQL to data analysis tasks"");"
7,Demonstrate how to preprocess data in PySpark,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Demonstrate how to preprocess data in PySpark"");"
7,Identify the basics of the MLlib library in PySpark,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Identify the basics of the MLlib library in PySpark"");"
7,Implement classification models in MLlib,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Implement classification models in MLlib"");"
7,Identify the statistics functionality in MLlib,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Identify the statistics functionality in MLlib"");"
7,Implement regression models in MLlib,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Implement regression models in MLlib"");"
7,Examine the alternating least squares algorithm,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Examine the alternating least squares algorithm"");"
7,Implement recommender systems in PySpark using collaborative filtering,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Implement recommender systems in PySpark using collaborative filtering"");"
7,Execute the feature utilities package in ML,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Execute the feature utilities package in ML"");"
7,Construct machine learning pipelines,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Construct machine learning pipelines"");"
7,Apply dimension reduction techniques using PySpark,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Apply dimension reduction techniques using PySpark"");"
7,Execute model selection and tuning in PySpark,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Execute model selection and tuning in PySpark"");"
7,Distinguish the use and benefits of accumulators and broadcast variables,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Distinguish the use and benefits of accumulators and broadcast variables"");"
7,Build machine learning tools for the supervised learning task,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Build machine learning tools for the supervised learning task"");"
7,Use hyperparameter tuning in Spark,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Use hyperparameter tuning in Spark"");"
7,Understand the concepts behind HDFS,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Understand the concepts behind HDFS"");"
7,Understand the concepts behind Hive.,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Understand the concepts behind Hive."");"
7,Have some familiarity with running PySpark in a Databricks notebook,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Have some familiarity with running PySpark in a Databricks notebook"");"
7,"Understand how EC2 and S3 are used for computing and storage, respectively","INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Understand how EC2 and S3 are used for computing and storage, respectively"");"
7,Demonstrate the steps for configuring and launching an AWS EC2 instance,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Demonstrate the steps for configuring and launching an AWS EC2 instance"");"
7,Understand the capabilities of Amazon Glue and Athena,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Understand the capabilities of Amazon Glue and Athena"");"
7,Understand the concepts and use cases behind Apache Kafka,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Understand the concepts and use cases behind Apache Kafka"");"
7,Create and configure an Amazon S3 bucket,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Create and configure an Amazon S3 bucket"");"
7,Apply the concepts behind streaming systems,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Apply the concepts behind streaming systems"");"
7,Execute the Spark Streaming library,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Execute the Spark Streaming library"");"
7,Compute analytics using Spark Streaming,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Compute analytics using Spark Streaming"");"
7,Explain the properties of data lakes and data lakehouses,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Explain the properties of data lakes and data lakehouses"");"
7,"Explain the shortcomings of data lakes, and how data lakehouses address these shortcomings","INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Explain the shortcomings of data lakes, and how data lakehouses address these shortcomings"");"
7,"Work with Apache Delta lakes to implement their salient features (create, delete, update, conditional update, time travel)","INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Work with Apache Delta lakes to implement their salient features (create, delete, update, conditional update, time travel)"");"
7,Implement GraphX and GraphFrames in Spark,"INSERT INTO learning_objectives (courses_id,text) VALUES (7,""Implement GraphX and GraphFrames in Spark"");"
8,Recognize how to get help with coding in a way that is accurate and efficient while demonstrating how to be a good citizen in online forums,"INSERT INTO learning_objectives (courses_id,text) VALUES (8,""Recognize how to get help with coding in a way that is accurate and efficient while demonstrating how to be a good citizen in online forums"");"
8,"Implement methods for acquiring electronic data in many formats: csv, flat files, json, from APIs, and using web scraping, and loading it into Python","INSERT INTO learning_objectives (courses_id,text) VALUES (8,""Implement methods for acquiring electronic data in many formats: csv, flat files, json, from APIs, and using web scraping, and loading it into Python"");"
8,"Understand the purpose, typology, and language of relational databases","INSERT INTO learning_objectives (courses_id,text) VALUES (8,""Understand the purpose, typology, and language of relational databases"");"
8,"Understand the purpose, typology, and language of NoSQL databases","INSERT INTO learning_objectives (courses_id,text) VALUES (8,""Understand the purpose, typology, and language of NoSQL databases"");"
8,"Understand how to implement databases Python: SQLite, PostgreSQL, MySQL, MongoDB","INSERT INTO learning_objectives (courses_id,text) VALUES (8,""Understand how to implement databases Python: SQLite, PostgreSQL, MySQL, MongoDB"");"
8,Understand how to query databases with SQL ,"INSERT INTO learning_objectives (courses_id,text) VALUES (8,""Understand how to query databases with SQL "");"
8,Understand how to query databases with the MongoDB query language,"INSERT INTO learning_objectives (courses_id,text) VALUES (8,""Understand how to query databases with the MongoDB query language"");"
8,"Employ methods for wrangling, joining, and aggregating data using pandas","INSERT INTO learning_objectives (courses_id,text) VALUES (8,""Employ methods for wrangling, joining, and aggregating data using pandas"");"
8,"Understand relationships in data using summary statistics, hypothesis tests, measurement models","INSERT INTO learning_objectives (courses_id,text) VALUES (8,""Understand relationships in data using summary statistics, hypothesis tests, measurement models"");"
8,"Understand relationships in data using visualization with matplotlib, seaborn, plotly","INSERT INTO learning_objectives (courses_id,text) VALUES (8,""Understand relationships in data using visualization with matplotlib, seaborn, plotly"");"
9,Identify situations that demand ethical responses involving data science,"INSERT INTO learning_objectives (courses_id,text) VALUES (9,""Identify situations that demand ethical responses involving data science"");"
9,Develop the skills to respond creatively to critical ethics issues in data science,"INSERT INTO learning_objectives (courses_id,text) VALUES (9,""Develop the skills to respond creatively to critical ethics issues in data science"");"
17,"Build knowledge about the education and training needed for a particular job, career path, and entry into the data science profession","INSERT INTO learning_objectives (courses_id,text) VALUES (17,""Build knowledge about the education and training needed for a particular job, career path, and entry into the data science profession"");"
17,"Observe, receive information, and ask questions to acquire knowledge and awareness of data science professions","INSERT INTO learning_objectives (courses_id,text) VALUES (17,""Observe, receive information, and ask questions to acquire knowledge and awareness of data science professions"");"
17,Relate academics with the world of work by connection data science careers to program coursework,"INSERT INTO learning_objectives (courses_id,text) VALUES (17,""Relate academics with the world of work by connection data science careers to program coursework"");"
10,Collect and manage data to devise solutions to assigned research projects,"INSERT INTO learning_objectives (courses_id,text) VALUES (10,""Collect and manage data to devise solutions to assigned research projects"");"
10,"Select, apply, and evaluate models, tools, and methods to address research projects","INSERT INTO learning_objectives (courses_id,text) VALUES (10,""Select, apply, and evaluate models, tools, and methods to address research projects"");"
10,Interpret and assess results and evaluate the limitations of research findings,"INSERT INTO learning_objectives (courses_id,text) VALUES (10,""Interpret and assess results and evaluate the limitations of research findings"");"
10,"Resolve group work allocation, leadership, and cooperation issues","INSERT INTO learning_objectives (courses_id,text) VALUES (10,""Resolve group work allocation, leadership, and cooperation issues"");"
